doublecmd.xml     $HOME/.config/doublecmd/doublecmd.xml
settings.json     $HOME/.config/Code/User/settings.json
keybindings.json  $HOME/.config/Code/User/keybindings.json
core.conf         $HOME/.config/deluge/core.conf
gitk              $HOME/.config/git/gitk
Preferences       $HOME/.config/google-chrome/Default/Preferences
bookmarks         $HOME/.config/gtk-3.0/bookmarks
vlcrc             $HOME/.config/vlc/vlcrc
.gitconfig        $HOME/.gitconfig
.condarc          $HOME/.condarc
.pythonrc         $HOME/.pythonrc
.vimrc            $HOME/.vimrc
.xbindkeysrc      $HOME/.xbindkeysrc
.selected_editor  $HOME/.selected_editor
